label;columns;datagrid_alias;filters;owner;type
PRODUCTS;identifier,L3,PRODUCT_DESCRIPTION,complete_variant_products,price_reference,FREQUENCY,DOSAGE_FORM,ROUTE_OF_ADMINISTRATION,ACTIVE_INGREDIENT,STRENGTH;product-grid;i=2&p=25&s%5BL3%5D=-1&f%5Bscope%5D%5Bvalue%5D=PRODUCT_CATALOG&f%5Bcategory%5D%5Bvalue%5D%5BtreeId%5D=1&f%5Bcategory%5D%5Bvalue%5D%5BcategoryId%5D=5&f%5Bcategory%5D%5Btype%5D=1&t=product-grid;admin;public
TRADE ITEMS;identifier,L3,ITEM_DESCRIPTION,SOURCE_OF_DATA,SOURCEITEMID,GTIN,MANUFACTURER_NAME,LABELING,UOM_QTY_FACTOR,SOURCE_UOM,PARENTID,enabled;product-grid;i=1&p=25&s%5BL3%5D=-1&f%5Bfamily%5D%5Bvalue%5D%5B%5D=RH_PRODUCTS_TRADEITEMS_VARIANTS&f%5Bfamily%5D%5Btype%5D=in&f%5Bscope%5D%5Bvalue%5D=ecommerce&f%5Bcategory%5D%5Bvalue%5D%5BtreeId%5D=88&f%5Bcategory%5D%5Bvalue%5D%5BcategoryId%5D=0&f%5Bcategory%5D%5Btype%5D=1&t=product-grid;admin;public
GDSN-QUEUE;updated,GTIN,GS1_DESCRIPTIONSHORT,GS1_TRADEITEMDESCRIPTION,GS1_BRANDNAME,GS1_TRADEITEMUNITDESCRIPTORCODE,GS1_GROSSWEIGHT,GS1_HEIGHT,GS1_DEPTH,GS1_WIDTH;product-grid;i=1&p=25&s%5BGS1_TRADEITEMUNITDESCRIPTORCODE%5D=-1&f%5Bfamily%5D%5Bvalue%5D%5B%5D=GS1_GDSN&f%5Bfamily%5D%5Btype%5D=in&f%5Bscope%5D%5Bvalue%5D=GS1_GDSN&f%5Bcategory%5D%5Bvalue%5D%5BtreeId%5D=3&f%5Bcategory%5D%5Bvalue%5D%5BcategoryId%5D=0&f%5Bcategory%5D%5Btype%5D=1&t=product-grid;admin;public
MD-RECIPIENT MAPPING;updated,MD_RECIPIENT_MAPPING_SOURCEORG,MD_RECIPIENT_MAPPING_SOURCE_PROVIDER,MD_RECIPIENT_MAPPING_SOURCEID,MD_RECIPIENT_MAPPING_SOURCERECIPIENTNAME,MD_HUB_COUNTRYISOCODE,MD_HUB_BUCKETID;product-grid;i=1&p=25&s%5Bupdated%5D=1&f%5Bfamily%5D%5Bvalue%5D%5B%5D=MD_RECIPIENT_MAPPING&f%5Bfamily%5D%5Btype%5D=in&f%5Bscope%5D%5Bvalue%5D=PRODUCT_CATALOG&f%5Bcategory%5D%5Bvalue%5D%5BtreeId%5D=1&f%5Bcategory%5D%5Bvalue%5D%5BcategoryId%5D=2&f%5Bcategory%5D%5Btype%5D=1&t=product-grid;admin;public
MD-SUPPLIER MAPPING;updated,MD_SUPPLIER_MAPPING_SOURCEORG,MD_SUPPLIER_MAPPING_SOURCE,MD_SUPPLIER_MAPPING_SOURCE_SUPPLIER_ID,MD_SUPPLIER_MASTER_SUPPLIERNAME,MD_SUPPLIER_MASTER_SUPPLIER_SITE;product-grid;i=1&p=25&s%5Bupdated%5D=1&f%5Bfamily%5D%5Bvalue%5D%5B%5D=MD_SUPPLIER_MAPPING&f%5Bfamily%5D%5Btype%5D=in&f%5Bscope%5D%5Bvalue%5D=PRODUCT_CATALOG&f%5Bcategory%5D%5Bvalue%5D%5BtreeId%5D=1&f%5Bcategory%5D%5Bvalue%5D%5BcategoryId%5D=2&f%5Bcategory%5D%5Btype%5D=1&t=product-grid;admin;public
MD-SUPPLIER MASTER;updated,MD_SUPPLIER_MASTER_SUPPLIERID,MD_SUPPLIER_MASTER_SUPPLIERNAME,MD_SUPPLIER_MASTER_ALIASES,MD_HUB_COUNTRYISOCODE,MD_SUPPLIER_MASTER_SUPPLIER_SITE,MD_SUPPLIER_MASTER_GLN;product-grid;i=1&p=25&s%5Bupdated%5D=1&f%5Bfamily%5D%5Bvalue%5D%5B%5D=MD_SUPPLIER_MASTER&f%5Bfamily%5D%5Btype%5D=in&f%5Bscope%5D%5Bvalue%5D=PRODUCT_CATALOG&f%5Bcategory%5D%5Bvalue%5D%5BtreeId%5D=1&f%5Bcategory%5D%5Bvalue%5D%5BcategoryId%5D=2&f%5Bcategory%5D%5Btype%5D=1&t=product-grid;admin;public
MD-HUB MASTER;updated,MD_HUB_COUNTRYISOCODE,MD_HUB_GLOBAL_ENTERPRISE_ID,MD_HUB_BUCKETID,MD_HUB_BUCKET_DESCRIPTION,MD_HUB_GEO_REGION,MD_HUB_GEO_SUB_REGION,MD_HUB_GEO_INT_REGION;product-grid;i=1&p=25&s%5BMD_HUB_COUNTRYISOCODE%5D=-1&f%5Bfamily%5D%5Bvalue%5D%5B%5D=MD_HUB&f%5Bfamily%5D%5Btype%5D=in&f%5Bscope%5D%5Bvalue%5D=PRODUCT_CATALOG&f%5Bcategory%5D%5Bvalue%5D%5BtreeId%5D=1&f%5Bcategory%5D%5Bvalue%5D%5BcategoryId%5D=2&f%5Bcategory%5D%5Btype%5D=1&t=product-grid;admin;public
MD-COUNTY BUCKET SETTINGS;updated,MD_HUB_COUNTRYISOCODE,MD_HUB_BUCKETID,MD_COUNTRYBUCKETSETTINGS_L3,MD_COUNTRYBUCKETSETTINGS_L5,MD_COUNTRYBUCKETSETTINGS_ALERTENABLED,MD_COUNTRYBUCKETSETTINGS_DESIREDMOS,MD_COUNTRYBUCKETSETTINGS_MINMOS,MD_COUNTRYBUCKETSETTINGS_MAXMOS,MD_COUNTRYBUCKETSETTINGS_RECIPIENTPPMRID,MD_COUNTRYBUCKETSETTINGS_RECIPIENTSUPPLYPLANID,MD_COUNTRYBUCKETSETTINGS_RECIPIENTINVENTORYID,MD_COUNTRYBUCKETSETTINGS_RECIPIENTITEMID,MD_COUNTRYBUCKETSETTINGS_PARENTID;product-grid;i=1&p=25&s%5BMD_HUB_COUNTRYISOCODE%5D=-1&f%5Bfamily%5D%5Bvalue%5D%5B%5D=MD_COUNTRYBUCKETSETTINGS&f%5Bfamily%5D%5Btype%5D=in&f%5Bscope%5D%5Bvalue%5D=PRODUCT_CATALOG&f%5B__MD_COUNTRYBUCKETSETTINGS_ALERTENABLED%5D=0&f%5Bcategory%5D%5Bvalue%5D%5BtreeId%5D=1&f%5Bcategory%5D%5Bvalue%5D%5BcategoryId%5D=2&f%5Bcategory%5D%5Btype%5D=1&t=product-grid;admin;public
UNASSIGNED PRODUCTS AND ITEMS;identifier,PRODUCT_DESCRIPTION,BASE_UOM,UOM_QTY_FACTOR;product-grid;i=1&p=25&s%5Bupdated%5D=1&f%5Bscope%5D%5Bvalue%5D=PRODUCT_CATALOG&f%5Bcategory%5D%5Bvalue%5D%5BtreeId%5D=1&f%5Bcategory%5D%5Bvalue%5D%5BcategoryId%5D=-1&f%5Bcategory%5D%5Btype%5D=1&t=product-grid;admin;public
Products - COVID;WHO_COVID19_ITEM_CODE,PRODUCT_DESCRIPTION,complete_variant_products,price_reference;product-grid;i=1&p=25&s%5BWHO_COVID19_ITEM_CODE%5D=-1&f%5Bscope%5D%5Bvalue%5D=PRODUCT_CATALOG&f%5Bcategory%5D%5Bvalue%5D%5BtreeId%5D=431&f%5Bcategory%5D%5Bvalue%5D%5BcategoryId%5D=0&f%5Bcategory%5D%5Btype%5D=1&t=product-grid;admin;public
